id,origin,destination,weight_kg,cost_eur,ship_date,carrier,status
SHP-10001,Marseille,Balboa,4815.73,33771.36,03/06/2024,Euro Logistics,delivered
SHP-10002,London,Shenzhen,560.01,843.47,06/04/2024,Euro Logistics,delivered
SHP-10003,Gothenburg,Kuala Lumpur,3248.87,21817.63,16/11/2024,North Sea Shipping,delivered
SHP-10004,Dublin,New York,741.25,21122.87,29/02/2024,North Sea Shipping,delayed
SHP-10005,Lisbon,Valencia,4819.35,23600.89,18/08/2024,North Sea Shipping,delivered
SHP-10006,Gdansk,Lisbon,255.09,443.32,18/11/2024,Baltic Lines,customs_hold
SHP-10007,Le Havre,Houston,3685.52,29812.19,10/10/2024,Continental Cargo,delivered
SHP-10008,Genoa,Houston,2567.02,36244.48,13/12/2024,Baltic Lines,delivered
SHP-10009,London,Vancouver,95.59,28841.35,10/10/2024,Euro Logistics,delivered
SHP-10010,Gothenburg,Dublin,4445.76,5891.19,14/11/2024,Continental Cargo,delivered
SHP-10011,Genoa,Tokyo,807.09,36324.15,28/08/2024,Continental Cargo,delivered
SHP-10012,Istanbul,Busan,2938.5,34264.46,04/11/2024,Baltic Lines,delivered
SHP-10013,Barcelona,Gothenburg,4799.04,41662.38,10/12/2024,Continental Cargo,in_transit
SHP-10014,Dublin,Manila,3109.4,14158.74,14/02/2024,Baltic Lines,delivered
SHP-10015,Antwerp,Manila,3028.94,5090.14,31/07/2024,Baltic Lines,delivered
SHP-10016,Antwerp,Buenos Aires,235.72,955.62,13/05/2024,Continental Cargo,in_transit
SHP-10017,Hamburg,Miami,160.33,3230.1,08/08/2024,Euro Logistics,in_transit
SHP-10018,Rotterdam,Buenos Aires,1120.87,12928.22,23/06/2024,Continental Cargo,in_transit
SHP-10019,Dublin,Buenos Aires,1337.82,7601.36,19/12/2024,Euro Logistics,in_transit
SHP-10020,Valencia,Le Havre,3995.03,48134.22,26/02/2024,Euro Logistics,in_transit
SHP-10021,Gdansk,Hong Kong,4118.14,2146.37,23/02/2024,North Sea Shipping,in_transit
SHP-10022,Le Havre,Osaka,4554.97,7893.78,29/05/2024,Baltic Lines,in_transit
SHP-10023,Piraeus,Hong Kong,771.9,18218.66,11/03/2024,Euro Logistics,delayed
SHP-10024,Piraeus,Dublin,3846.21,379.05,30/08/2024,Continental Cargo,delivered
SHP-10025,Hamburg,Bangkok,1330.45,35774.23,31/07/2024,Continental Cargo,in_transit
SHP-10026,Antwerp,Kuala Lumpur,3766.15,26506.03,26/04/2024,North Sea Shipping,delayed
SHP-10027,Genoa,Dublin,4490.38,47594.44,21/09/2024,Continental Cargo,customs_hold
SHP-10028,Piraeus,Kuala Lumpur,3850.87,35895.41,21/09/2024,Euro Logistics,delivered
SHP-10029,Marseille,Lisbon,4909.73,8258.02,01/02/2024,Baltic Lines,in_transit
SHP-10030,Gothenburg,Manzanillo,755.19,28749.14,19/11/2024,Continental Cargo,delivered
SHP-10031,Valencia,Balboa,3504.1,43683.64,09/06/2024,Continental Cargo,delivered
SHP-10032,Barcelona,Vancouver,3052.2,7385.75,25/07/2024,Baltic Lines,in_transit
SHP-10033,Valencia,Santos,3121.99,30928.46,14/08/2024,Continental Cargo,delayed
SHP-10034,Dublin,Manzanillo,2022.83,9904.92,03/06/2024,Euro Logistics,delivered
SHP-10035,Marseille,Gothenburg,3625.63,37015.61,05/03/2024,Continental Cargo,delivered
SHP-10036,Istanbul,Buenos Aires,1561.61,17068.41,21/11/2024,North Sea Shipping,delivered
SHP-10037,Valencia,Santos,2962.72,12104.92,04/06/2024,Baltic Lines,customs_hold
SHP-10038,Rotterdam,Mumbai,4208.0,13024.84,16/09/2024,Continental Cargo,delivered
SHP-10039,Dublin,Manzanillo,4706.74,22464.41,20/10/2024,Euro Logistics,delivered
SHP-10040,Antwerp,Savannah,2828.2,44722.23,17/11/2024,North Sea Shipping,delivered
SHP-10041,Barcelona,Kingston,3924.05,35756.98,10/12/2024,North Sea Shipping,in_transit
SHP-10042,Istanbul,London,526.58,25846.77,08/04/2024,Continental Cargo,delivered
SHP-10043,Hamburg,Le Havre,4142.27,4143.26,01/02/2024,Baltic Lines,delayed
SHP-10044,Piraeus,Osaka,2231.1,18496.25,26/09/2024,Baltic Lines,in_transit
SHP-10045,Istanbul,Lisbon,4360.14,29235.97,21/11/2024,Baltic Lines,customs_hold
SHP-10046,Lisbon,Houston,3658.72,20875.27,24/03/2024,North Sea Shipping,delivered
SHP-10047,Piraeus,New York,647.36,35241.01,27/09/2024,Euro Logistics,in_transit
SHP-10048,Piraeus,Los Angeles,163.52,7884.14,13/10/2024,Continental Cargo,customs_hold
SHP-10049,Rotterdam,Seattle,4261.66,5561.29,08/07/2024,Continental Cargo,delivered
SHP-10050,Hamburg,Taipei,1857.65,49551.45,04/06/2024,Continental Cargo,delivered
SHP-10051,Dublin,Kuala Lumpur,711.13,29501.73,25/01/2024,Continental Cargo,delayed
SHP-10052,Antwerp,Hanoi,4095.72,24465.24,03/03/2024,Continental Cargo,delivered
SHP-10053,London,Dublin,2406.14,15519.61,19/08/2024,Continental Cargo,in_transit
SHP-10054,Piraeus,Seattle,664.48,6969.19,21/11/2024,Baltic Lines,in_transit
SHP-10055,Gothenburg,Valencia,745.34,36406.81,15/02/2024,Baltic Lines,delivered
SHP-10056,Valencia,Gothenburg,1695.32,2338.69,09/12/2024,Baltic Lines,in_transit
SHP-10057,Gothenburg,Bangkok,4329.83,35375.07,19/10/2024,Continental Cargo,in_transit
SHP-10058,Rotterdam,Manzanillo,2796.98,9661.72,12/11/2024,Euro Logistics,customs_hold
SHP-10059,Istanbul,Shenzhen,3752.92,25156.81,10/01/2024,Euro Logistics,in_transit
SHP-10060,Istanbul,Hanoi,4811.9,13784.38,15/04/2024,North Sea Shipping,delayed
SHP-10061,Le Havre,Savannah,2221.43,40355.71,06/11/2024,Continental Cargo,delivered
SHP-10062,London,Houston,4309.94,1212.0,11/08/2024,North Sea Shipping,delivered
SHP-10063,Le Havre,Vancouver,1587.25,12896.03,28/02/2024,Euro Logistics,delivered
SHP-10064,Barcelona,Kuala Lumpur,913.75,38426.82,19/03/2024,Continental Cargo,customs_hold
SHP-10065,Gothenburg,Manila,295.04,48058.11,02/04/2024,Euro Logistics,in_transit
SHP-10066,Barcelona,Gothenburg,494.17,7165.9,14/06/2024,Continental Cargo,delivered
SHP-10067,Le Havre,Taipei,259.86,12019.17,01/11/2024,North Sea Shipping,delivered
SHP-10068,Dublin,Miami,1925.55,5798.31,01/02/2024,Continental Cargo,delivered
SHP-10069,Genoa,Singapore,2421.12,20404.31,29/04/2024,Euro Logistics,delivered
SHP-10070,Gdansk,Balboa,508.0,38160.77,29/11/2024,North Sea Shipping,delivered
SHP-10071,Genoa,Valencia,420.0,31808.16,14/04/2024,North Sea Shipping,delivered
SHP-10072,Hamburg,London,2687.91,21216.44,11/10/2024,Baltic Lines,delivered
SHP-10073,Le Havre,New York,4805.59,31055.46,30/11/2024,North Sea Shipping,delivered
SHP-10074,Valencia,Los Angeles,1366.88,12581.9,14/12/2024,Baltic Lines,customs_hold
SHP-10075,Le Havre,Callao,1064.16,42042.18,24/05/2024,Euro Logistics,delivered
SHP-10076,Istanbul,Cartagena,350.14,4531.27,23/12/2024,Euro Logistics,delayed
SHP-10077,Lisbon,Buenos Aires,4994.11,43920.05,17/04/2024,Continental Cargo,delayed
SHP-10078,Marseille,Callao,1307.17,37647.07,19/08/2024,Continental Cargo,delivered
SHP-10079,Marseille,Piraeus,1053.51,47951.68,17/06/2024,Euro Logistics,delayed
SHP-10080,Hamburg,Manzanillo,4611.33,30458.9,03/01/2024,Euro Logistics,in_transit
SHP-10081,Genoa,Buenos Aires,4476.39,35179.82,20/07/2024,Euro Logistics,in_transit
SHP-10082,Gothenburg,Manzanillo,388.08,1595.83,09/12/2024,Baltic Lines,in_transit
SHP-10083,Marseille,Gothenburg,4137.42,17930.39,31/03/2024,Euro Logistics,delivered
SHP-10084,Marseille,Shenzhen,2223.17,11114.96,11/01/2024,Continental Cargo,in_transit
SHP-10085,Lisbon,Piraeus,957.96,40823.23,16/11/2024,Continental Cargo,delayed
SHP-10086,Antwerp,Busan,4900.61,48366.46,19/01/2024,Continental Cargo,delivered
SHP-10087,Lisbon,Seattle,1045.83,9844.54,22/11/2024,Baltic Lines,delivered
SHP-10088,Barcelona,Cartagena,2501.88,8565.33,09/04/2024,North Sea Shipping,delivered
SHP-10089,Hamburg,Singapore,637.59,46681.49,26/04/2024,Continental Cargo,delivered
SHP-10090,Gothenburg,Tokyo,4959.76,34664.64,29/09/2024,Continental Cargo,in_transit
SHP-10091,Valencia,New York,10.27,21384.37,10/12/2024,Euro Logistics,delayed
SHP-10092,Marseille,Le Havre,4221.79,20373.45,03/03/2024,Baltic Lines,delivered
SHP-10093,Istanbul,Seoul,4419.07,11266.18,22/05/2024,Baltic Lines,delivered
SHP-10094,Marseille,Shanghai,1959.6,16768.56,19/10/2024,Euro Logistics,customs_hold
SHP-10095,Antwerp,Le Havre,4788.9,45853.91,10/04/2024,North Sea Shipping,delivered
SHP-10096,Rotterdam,Callao,3126.66,1442.24,09/08/2024,Euro Logistics,in_transit
SHP-10097,Gothenburg,Genoa,4202.62,12395.32,30/08/2024,North Sea Shipping,customs_hold
SHP-10098,Le Havre,Mumbai,4108.26,26007.77,01/05/2024,Euro Logistics,in_transit
