warehouse_id,product_id,product_name,quantity,last_restock_date
WH-04,PROD-303,Sensor Beta,3795,2024-10-29
WH-05,PROD-765,,3115,2024-07-02
WH-04,PROD-325,Filter  E,3752,2024-04-25
WH-05,PROD-825,Harness C,413,2024-06-22
WH-04,PROD-974,valve-t,1510,2024-08-02
WH-04,PROD-847,gadget-x,909,2024-03-25
WH-05,PROD-681,sensor-beta,846,2024-03-18
WH-03,PROD-900,sensor-beta,4149,2024-11-07
WH-05,PROD-629,sensor-alpha,4217,2024-01-26
WH-03,PROD-235,BRACKET S,863,2024-10-10
WH-05,PROD-251,Gadget  Y,1967,2024-06-08
WH-05,PROD-304,MODULE P,2954,2024-05-02
WH-02,PROD-888,RELAY V,4402,2024-11-10
WH-01,PROD-341,MODULE P,3178,2024-11-26
WH-04,PROD-803,Valve T,1452,2024-03-27
WH-01,PROD-339,VALVE T,2582,2024-05-17
WH-01,PROD-783,Module Q,2170,2024-11-29
WH-01,PROD-498,harness-c,4974,2024-09-11
WH-03,PROD-241,Gadget  X,3570,2024-05-16
WH-01,PROD-828,,3448,2024-01-26
WH-02,PROD-372,Bracket S,1488,2024-07-16
WH-01,PROD-416,MODULE Q,1749,2024-01-29
WH-01,PROD-537,bracket-r,663,2024-01-23
WH-01,PROD-688,Gadget X,3046,2024-01-01
WH-05,PROD-619,Sensor  Beta,3063,2024-08-12
WH-04,PROD-952,FILTER E,801,2024-01-18
WH-02,PROD-266,Connector  N,10,2024-01-28
WH-04,PROD-902,module-q,2949,2024-08-12
WH-01,PROD-787,bracket-r,1642,2024-11-06
WH-05,PROD-419,Harness  D,4152,2024-07-14
WH-04,PROD-558,Widget  B,1588,2024-10-28
WH-05,PROD-648,valve-u,3043,2024-06-19
WH-02,PROD-895,RELAY V,4268,2024-02-23
WH-01,PROD-101,SENSOR BETA,3662,2024-10-04
WH-01,PROD-206,Valve T,648,2024-03-31
WH-01,PROD-920,Harness D,552,2024-11-06
WH-04,PROD-882,filter-e,4906,2024-02-01
WH-02,PROD-902,Filter  E,2017,2024-06-25
WH-04,PROD-760,GADGET Y,4536,2024-04-23
WH-04,PROD-360,Connector  N,3584,2024-07-20
WH-04,PROD-698,Bracket  S,787,2024-11-08
WH-05,PROD-631,Relay  W,4125,2024-09-16
WH-05,PROD-378,Connector M,653,2024-08-14
WH-05,PROD-268,Gadget  X,288,2024-04-11
WH-03,PROD-491,Gadget  Y,816,2024-03-17
WH-05,PROD-723,Relay W,944,2024-03-15
WH-03,PROD-348,Widget  B,3923,2024-05-05
WH-05,PROD-917,Valve T,332,2024-04-13
WH-04,PROD-330,SENSOR BETA,1059,2024-04-26
WH-04,PROD-301,Module  P,24,2024-12-15
WH-02,PROD-111,Gadget  X,1253,2024-10-14
WH-03,PROD-728,Gadget  Y,4846,2024-05-17
WH-02,PROD-823,Gadget X,2997,2024-12-08
WH-01,PROD-173,VALVE U,635,2024-10-16
WH-04,PROD-197,Harness  C,4924,2024-12-17
WH-01,PROD-702,Gadget  Y,4230,2024-07-21
WH-03,PROD-194,Harness  D,4563,2024-05-23
WH-05,PROD-282,connector-m,2898,2024-07-26
WH-01,PROD-740,Harness  D,4300,2024-03-12
WH-04,PROD-977,bracket-r,4579,2024-06-05
WH-05,PROD-530,,1704,2024-06-29
WH-05,PROD-646,Harness C,4039,2024-10-31
WH-05,PROD-816,sensor-beta,3892,2024-01-10
WH-02,PROD-180,Valve U,2618,2024-02-26
WH-03,PROD-915,RELAY W,3716,2024-07-24
WH-04,PROD-613,Relay W,458,2024-07-06
WH-01,PROD-675,HARNESS C,2681,2024-12-23
WH-02,PROD-136,widget-a,1703,2024-01-26
WH-05,PROD-741,gadget-x,552,2024-07-07
WH-05,PROD-406,SENSOR BETA,4440,2024-09-14
WH-05,PROD-817,filter-f,84,2024-12-10
WH-03,PROD-959,Bracket  S,541,2024-12-01
WH-01,PROD-585,Valve  T,4139,2024-05-26
WH-02,PROD-125,gadget-y,143,2024-10-16
WH-03,PROD-454,module-p,4590,2024-12-09
WH-03,PROD-897,FILTER E,2087,2024-06-02
WH-01,PROD-143,bracket-r,2094,2024-11-08
WH-01,PROD-564,gadget-y,972,2024-03-13
WH-03,PROD-309,Relay W,988,2024-10-14
WH-03,PROD-972,connector-m,1075,2024-03-07
WH-01,PROD-759,bracket-r,4881,2024-03-04
WH-05,PROD-454,CONNECTOR N,1996,2024-07-10
WH-01,PROD-491,Gadget Y,3299,2024-02-23
WH-04,PROD-102,harness-c,4735,2024-03-13
WH-05,PROD-406,SENSOR BETA,4440,2024-09-14
WH-01,PROD-212,FILTER E,3771,2024-02-04
WH-04,PROD-905,Bracket  S,2526,2024-11-14
WH-01,PROD-940,valve-t,2766,2024-04-18
WH-02,PROD-508,Gadget  Y,2263,2024-02-16
WH-05,PROD-987,Widget B,3283,2024-08-24
WH-01,PROD-860,Module P,1280,2024-01-14
WH-04,PROD-420,Sensor  Alpha,2090,2024-03-07
WH-01,PROD-679,,608,2024-09-24
WH-03,PROD-445,harness-c,1241,2024-08-03
WH-05,PROD-902,Relay  W,4966,2024-09-27
WH-04,PROD-361,Sensor Beta,2695,2024-12-31
WH-03,PROD-489,relay-v,121,2024-06-03
WH-05,PROD-237,bracket-r,2308,2024-08-23
WH-02,PROD-430,valve-t,3041,2024-10-21
WH-01,PROD-588,WIDGET A,,2024-01-01
WH-04,PROD-561,Filter F,3592,2024-07-22
WH-03,PROD-830,connector-n,4512,2024-01-04
WH-02,PROD-950,Bracket  S,1,2024-12-29
WH-02,PROD-202,module-q,739,2024-05-25
WH-01,PROD-525,Connector N,607,2024-08-28
WH-05,PROD-599,sensor-beta,2328,2024-12-11
WH-02,PROD-871,Bracket  R,2152,2024-03-08
WH-05,PROD-635,Relay W,124,2024-07-07
WH-01,PROD-933,bracket-s,3599,2024-10-01
WH-02,PROD-947,BRACKET S,1747,2024-04-30
WH-05,PROD-384,Gadget Y,2853,2024-03-05
WH-05,PROD-435,Module Q,2788,2024-10-28
