country,year,emissions_mt,per_capita_t
UK,2000,543.5,9.09
UK,2001,533.2,8.87
UK,2002,519.0,8.6
UK,2003,508.5,8.38
UK,2004,480.1,7.87
UK,2005,484.2,7.9
UK,2006,467.2,7.58
UK,2007,487.9,7.88
UK,2008,447.2,7.19
UK,2009,433.9,6.94
UK,2010,435.4,6.93
UK,2011,415.0,6.57
UK,2012,408.0,6.43
UK,2013,388.8,6.1
UK,2014,397.9,6.21
UK,2015,371.5,5.77
UK,2016,369.6,5.71
UK,2017,365.7,5.62
UK,2018,346.6,5.3
UK,2019,340.0,5.17
UK,2020,335.4,5.08
UK,2021,327.6,4.93
UK,2022,308.2,4.62
UK,2023,308.3,4.6
UK,2024,293.9,4.36
Germany,2000,837.3,10.15
Germany,2001,822.2,9.95
Germany,2002,836.2,10.11
Germany,2003,825.6,9.97
Germany,2004,824.9,9.96
Germany,2005,767.5,9.25
Germany,2006,740.3,8.92
Germany,2007,723.6,8.71
Germany,2008,746.4,8.97
Germany,2009,686.9,8.25
Germany,2010,690.1,8.28
Germany,2011,672.9,8.06
Germany,2012,690.4,8.27
Germany,2013,640.4,7.66
Germany,2014,654.7,7.82
Germany,2015,644.3,7.69
Germany,2016,613.2,7.31
Germany,2017,608.5,7.25
Germany,2018,572.7,6.82
Germany,2019,578.0,6.87
Germany,2020,565.0,6.71
Germany,2021,527.4,6.26
Germany,2022,549.5,6.51
Germany,2023,537.9,6.37
Germany,2024,505.7,5.98
France,2000,388.7,6.41
France,2001,388.1,6.38
France,2002,384.0,6.29
France,2003,379.9,6.19
France,2004,369.3,6.0
France,2005,363.4,5.88
France,2006,367.6,5.92
France,2007,356.4,5.72
France,2008,353.7,5.65
France,2009,347.5,5.53
France,2010,347.0,5.5
France,2011,337.7,5.33
France,2012,339.4,5.34
France,2013,329.3,5.16
France,2014,329.5,5.14
France,2015,326.8,5.08
France,2016,304.9,4.72
France,2017,315.1,4.86
France,2018,315.6,4.85
France,2019,294.3,4.5
France,2020,295.5,4.5
France,2021,289.1,4.39
France,2022,289.4,4.37
France,2023,285.5,4.3
France,2024,274.6,4.12
USA,2000,6054.9,21.04
USA,2001,5729.3,19.77
USA,2002,5743.3,19.68
USA,2003,5806.6,19.76
USA,2004,5841.5,19.74
USA,2005,5497.4,18.45
USA,2006,5573.6,18.57
USA,2007,5445.7,18.02
USA,2008,5187.3,17.05
USA,2009,5191.4,16.94
USA,2010,5103.0,16.54
USA,2011,5114.3,16.46
USA,2012,5061.7,16.18
USA,2013,5045.9,16.01
USA,2014,5109.8,16.1
USA,2015,4964.3,15.54
USA,2016,5121.7,15.92
USA,2017,4781.9,14.76
USA,2018,4822.6,14.78
USA,2019,4729.5,14.39
USA,2020,4774.0,14.43
USA,2021,4544.1,13.64
USA,2022,4600.3,13.71
USA,2023,4615.2,13.66
USA,2024,4352.2,12.79
China,2000,3394.9,2.7
China,2001,3606.0,2.85
China,2002,3715.9,2.92
China,2003,3867.0,3.03
China,2004,4284.2,3.33
China,2005,4319.4,3.35
China,2006,4714.3,3.63
China,2007,4735.5,3.63
China,2008,5002.5,3.82
China,2009,5358.6,4.07
China,2010,5515.4,4.17
China,2011,5710.6,4.29
China,2012,6018.0,4.5
China,2013,6446.2,4.8
China,2014,6642.1,4.92
China,2015,7080.8,5.22
China,2016,4119.8,3.02
China,2017,4330.4,3.16
China,2018,4428.9,3.22
China,2019,4465.4,3.23
China,2020,4488.3,3.23
China,2021,4565.9,3.27
China,2022,4724.4,3.36
China,2023,4930.9,3.49
China,2024,4724.4,3.33
India,2000,994.5,0.99
India,2001,1060.3,1.05
India,2002,1088.8,1.06
India,2003,1122.8,1.08
India,2004,1159.3,1.1
India,2005,1217.0,1.14
India,2006,1262.8,1.17
India,2007,1258.4,1.15
India,2008,1349.0,1.22
India,2009,1367.8,1.22
India,2010,1518.5,1.33
India,2011,1564.8,1.36
India,2012,1575.8,1.35
India,2013,1691.9,1.43
India,2014,1816.5,1.52
India,2015,1778.5,1.47
India,2016,1921.7,1.56
India,2017,1962.0,1.58
India,2018,2016.2,1.6
India,2019,2060.2,1.61
India,2020,2166.8,1.67
India,2021,2260.8,1.72
