country,year,source,generation_twh,pct_of_total
UK,2000,coal,112.87,33.3
UK,2000,gas,142.55,42.06
UK,2000,nuclear,77.61,22.9
UK,2000,solar,0.1,0.03
UK,2000,wind,0.99,0.29
UK,2000,hydro,4.78,1.41
UK,2001,coal,98.12,30.37
UK,2001,gas,141.21,43.71
UK,2001,nuclear,77.43,23.97
UK,2001,solar,0.14,0.04
UK,2001,wind,1.2,0.37
UK,2001,hydro,4.94,1.53
UK,2002,coal,86.21,27.19
UK,2002,gas,147.16,46.41
UK,2002,nuclear,76.73,24.2
UK,2002,solar,0.18,0.06
UK,2002,wind,1.39,0.44
UK,2002,hydro,5.39,1.7
UK,2003,coal,70.77,23.43
UK,2003,gas,147.25,48.76
UK,2003,nuclear,76.91,25.47
UK,2003,solar,0.25,0.08
UK,2003,wind,1.74,0.58
UK,2003,hydro,5.07,1.68
UK,2004,coal,70.4,23.53
UK,2004,gas,143.75,48.05
UK,2004,nuclear,77.66,25.96
UK,2004,solar,0.33,0.11
UK,2004,wind,1.9,0.64
UK,2004,hydro,5.11,1.71
UK,2005,coal,57.56,20.2
UK,2005,gas,148.04,51.94
UK,2005,nuclear,71.27,25.01
UK,2005,solar,0.48,0.17
UK,2005,wind,2.28,0.8
UK,2005,hydro,5.39,1.89
UK,2006,coal,49.54,17.07
UK,2006,gas,149.92,51.67
UK,2006,nuclear,82.47,28.42
UK,2006,solar,0.59,0.2
UK,2006,wind,2.58,0.89
UK,2006,hydro,5.07,1.75
UK,2007,coal,45.59,15.98
UK,2007,gas,153.22,53.72
UK,2007,nuclear,77.45,27.16
UK,2007,solar,0.81,0.28
UK,2007,wind,3.03,1.06
UK,2007,hydro,5.11,1.79
UK,2008,coal,41.03,14.93
UK,2008,gas,153.72,55.94
UK,2008,nuclear,69.49,25.29
UK,2008,solar,1.1,0.4
UK,2008,wind,3.92,1.43
UK,2008,hydro,5.54,2.02
UK,2009,coal,35.4,13.04
UK,2009,gas,154.54,56.92
UK,2009,nuclear,70.36,25.92
UK,2009,solar,1.45,0.53
UK,2009,wind,4.44,1.64
UK,2009,hydro,5.31,1.96
UK,2010,coal,31.17,11.73
UK,2010,gas,152.43,57.34
UK,2010,nuclear,69.85,26.28
UK,2010,solar,1.96,0.74
UK,2010,wind,5.05,1.9
UK,2010,hydro,5.36,2.02
UK,2011,coal,25.09,9.4
UK,2011,gas,154.63,57.96
UK,2011,nuclear,72.59,27.21
UK,2011,solar,2.84,1.06
UK,2011,wind,6.19,2.32
UK,2011,hydro,5.44,2.04
UK,2012,coal,23.44,8.88
UK,2012,gas,154.23,58.45
UK,2012,nuclear,69.48,26.33
UK,2012,solar,3.83,1.45
UK,2012,wind,7.5,2.84
UK,2012,hydro,5.39,2.04
UK,2013,coal,22.96,8.41
UK,2013,gas,159.18,58.33
UK,2013,nuclear,71.51,26.2
UK,2013,solar,4.99,1.83
UK,2013,wind,8.54,3.13
UK,2013,hydro,5.71,2.09
UK,2014,coal,19.2,7.26
UK,2014,gas,154.17,58.32
UK,2014,nuclear,68.67,25.98
UK,2014,solar,6.76,2.56
UK,2014,wind,10.39,3.93
UK,2014,hydro,5.14,1.94
UK,2015,coal,15.07,5.72
UK,2015,gas,153.24,58.2
UK,2015,nuclear,68.66,26.07
UK,2015,solar,8.99,3.41
UK,2015,wind,12.1,4.6
UK,2015,hydro,5.26,2.0
UK,2016,coal,13.7,4.38
UK,2016,gas,154.2,49.3
UK,2016,nuclear,68.79,21.99
UK,2016,solar,40.79,13.04
UK,2016,wind,29.77,9.52
UK,2016,hydro,5.54,1.77
UK,2017,coal,12.45,3.56
UK,2017,gas,172.51,49.27
UK,2017,nuclear,67.16,19.18
UK,2017,solar,57.54,16.43
UK,2017,wind,35.12,10.03
UK,2017,hydro,5.35,1.53
UK,2018,coal,10.3,2.72
UK,2018,gas,168.25,44.4
UK,2018,nuclear,67.26,17.75
UK,2018,solar,84.49,22.3
UK,2018,wind,43.08,11.37
UK,2018,hydro,5.53,1.46
UK,2019,coal,10.19,2.39
UK,2019,gas,169.33,39.73
UK,2019,nuclear,65.09,15.27
UK,2019,solar,122.07,28.64
UK,2019,wind,54.21,12.72
UK,2019,hydro,5.29,1.24
UK,2020,coal,8.5,1.67
UK,2020,gas,171.14,33.61
UK,2020,nuclear,69.05,13.56
UK,2020,solar,185.94,36.52
UK,2020,wind,69.11,13.57
UK,2020,hydro,5.41,1.06
UK,2021,coal,7.66,1.29
UK,2021,gas,166.64,28.11
UK,2021,nuclear,65.38,11.03
UK,2021,solar,266.41,44.94
UK,2021,wind,80.82,13.63
UK,2021,hydro,5.89,0.99
UK,2022,coal,6.72,0.93
UK,2022,gas,164.31,22.75
UK,2022,nuclear,65.19,9.03
UK,2022,solar,378.13,52.37
UK,2022,wind,102.08,14.14
UK,2022,hydro,5.66,0.78
UK,2023,coal,5.88,0.63
UK,2023,gas,165.24,17.6
UK,2023,nuclear,61.28,6.53
UK,2023,solar,569.9,60.69
UK,2023,wind,130.88,13.94
UK,2023,hydro,5.93,0.63
UK,2024,coal,5.39,0.46
UK,2024,gas,166.8,14.27
UK,2024,nuclear,64.31,5.5
UK,2024,solar,763.83,65.34
UK,2024,wind,162.96,13.94
UK,2024,hydro,5.68,0.49
Germany,2000,coal,144.86,33.56
Germany,2000,gas,84.82,19.65
Germany,2000,nuclear,173.28,40.14
Germany,2000,solar,0.09,0.02
Germany,2000,wind,9.08,2.1
Germany,2000,hydro,19.56,4.53
Germany,2001,coal,141.47,33.99
Germany,2001,gas,80.46,19.33
Germany,2001,nuclear,162.84,39.12
Germany,2001,solar,0.12,0.03
Germany,2001,wind,10.18,2.45
Germany,2001,hydro,21.19,5.09
Germany,2002,coal,129.25,33.17
Germany,2002,gas,83.76,21.49
Germany,2002,nuclear,144.76,37.15
Germany,2002,solar,0.17,0.04
Germany,2002,wind,11.51,2.95
Germany,2002,hydro,20.26,5.2
Germany,2003,coal,121.06,31.99
Germany,2003,gas,89.38,23.62
Germany,2003,nuclear,135.52,35.81
Germany,2003,solar,0.22,0.06
Germany,2003,wind,12.4,3.28
Germany,2003,hydro,19.82,5.24
Germany,2004,coal,121.44,33.17
Germany,2004,gas,86.21,23.54
Germany,2004,nuclear,123.47,33.72
Germany,2004,solar,0.28,0.08
Germany,2004,wind,14.42,3.94
Germany,2004,hydro,20.33,5.55
Germany,2005,coal,112.61,32.04
Germany,2005,gas,87.84,24.99
Germany,2005,nuclear,114.83,32.67
Germany,2005,solar,0.38,0.11
Germany,2005,wind,15.81,4.5
Germany,2005,hydro,19.98,5.69
Germany,2006,coal,100.56,30.61
Germany,2006,gas,88.09,26.82
Germany,2006,nuclear,100.04,30.45
Germany,2006,solar,0.5,0.15
Germany,2006,wind,17.74,5.4
Germany,2006,hydro,21.58,6.57
Germany,2007,coal,103.92,31.82
Germany,2007,gas,91.96,28.16
Germany,2007,nuclear,90.43,27.69
Germany,2007,solar,0.62,0.19
Germany,2007,wind,19.85,6.08
Germany,2007,hydro,19.79,6.06
Germany,2008,coal,90.75,28.73
Germany,2008,gas,94.54,29.93
Germany,2008,nuclear,86.04,27.24
Germany,2008,solar,0.8,0.25
Germany,2008,wind,21.78,6.9
Germany,2008,hydro,21.93,6.94
Germany,2009,coal,85.54,28.06
Germany,2009,gas,93.23,30.58
Germany,2009,nuclear,79.37,26.03
Germany,2009,solar,1.09,0.36
Germany,2009,wind,24.45,8.02
Germany,2009,hydro,21.22,6.96
Germany,2010,coal,82.56,26.63
Germany,2010,gas,99.71,32.16
