age_group,income,employment_length,loan_amount,credit_history_length,num_open_accounts,debt_to_income,region,defaulted
26-35,29196.31,7,12156.15,7,3,0.3371,South East,0
65+,30116.15,11,30905.82,0,9,0.23,Midlands,0
51-65,40923.38,12,21789.31,3,3,0.2206,Scotland,0
36-50,51612.58,1,13630.05,5,3,0.1803,North,0
26-35,61444.52,6,9806.04,0,1,0.0,Scotland,0
26-35,30542.78,5,11590.92,8,5,0.1442,North,0
18-25,71868.39,20,19283.17,6,3,0.404,North,0
51-65,40119.78,9,15771.56,0,1,0.4758,Scotland,1
36-50,44615.39,7,9061.89,10,3,0.4617,South East,0
51-65,31550.19,1,13343.69,11,9,0.4091,Midlands,1
18-25,15000.0,9,15785.77,9,4,0.1786,South East,0
65+,60912.82,1,1000.0,6,5,0.1583,Wales,0
51-65,58263.19,4,19581.68,10,4,0.0827,Wales,0
26-35,39936.1,1,5202.79,11,2,0.23,London,0
26-35,46205.83,11,3466.68,9,3,0.3105,North,0
26-35,54286.91,2,1000.0,3,4,0.1791,Wales,0
26-35,16874.17,4,1000.0,9,5,0.3517,South East,0
36-50,35477.05,22,1445.52,13,4,0.3782,Midlands,0
36-50,59296.76,2,7909.79,5,5,0.2431,Wales,0
26-35,22422.79,7,34532.59,18,4,0.1392,London,0
36-50,50284.04,5,9741.2,5,4,0.4657,North,0
18-25,20581.53,0,16777.5,8,5,0.3042,South East,1
26-35,53395.74,15,19004.81,4,5,0.5329,Wales,0
26-35,44358.45,0,16310.65,9,3,0.3111,Wales,0
36-50,15927.63,6,14225.57,0,3,0.3195,Wales,0
51-65,65965.31,8,3047.06,5,2,0.1843,Midlands,0
26-35,31777.35,9,29509.28,2,1,0.2492,Scotland,0
36-50,30415.46,11,33071.97,8,6,0.1129,Scotland,0
36-50,48610.25,2,1000.0,12,3,0.1388,South East,0
18-25,65675.47,0,4759.71,11,3,0.3889,Scotland,0
36-50,26715.21,12,12201.9,0,3,0.2661,London,0
26-35,46110.24,7,5354.62,18,5,0.2493,North,0
