date,shift,doctors_on_duty,nurses_on_duty
2024-01-01,day,5,14
2024-01-01,night,3,15
2024-01-02,day,7,12
2024-01-02,night,4,13
2024-01-03,day,6,17
2024-01-03,night,4,18
2024-01-04,day,7,16
2024-01-04,night,4,15
2024-01-05,day,5,18
2024-01-05,night,5,11
2024-01-06,day,5,12
2024-01-06,night,4,9
2024-01-07,day,5,12
2024-01-07,night,3,8
2024-01-08,day,5,17
2024-01-08,night,8,11
2024-01-09,day,7,12
2024-01-09,night,6,14
2024-01-10,day,6,12
2024-01-10,night,4,13
2024-01-11,day,8,13
2024-01-11,night,6,12
2024-01-12,day,4,19
2024-01-12,night,3,12
2024-01-13,day,5,8
2024-01-13,night,4,9
2024-01-14,day,3,14
2024-01-14,night,3,14
2024-01-15,day,7,16
2024-01-15,night,4,8
2024-01-16,day,8,18
2024-01-16,night,3,14
2024-01-17,day,4,12
2024-01-17,night,3,17
2024-01-18,day,8,19
2024-01-18,night,3,11
2024-01-19,day,6,17
2024-01-19,night,3,20
2024-01-20,day,3,8
2024-01-20,night,3,14
2024-01-21,day,3,14
2024-01-21,night,5,8
2024-01-22,day,6,19
2024-01-22,night,4,15
2024-01-23,day,4,15
2024-01-23,night,8,18
2024-01-24,day,4,19
2024-01-24,night,6,15
2024-01-25,day,6,12
2024-01-25,night,5,14
2024-01-26,day,6,12
2024-01-26,night,6,9
2024-01-27,day,5,13
2024-01-27,night,3,10
2024-01-28,day,3,12
2024-01-28,night,3,8
2024-01-29,day,7,17
2024-01-29,night,4,15
2024-01-30,day,7,19
2024-01-30,night,3,18
2024-01-31,day,6,18
2024-01-31,night,6,15
2024-02-01,day,5,13
2024-02-01,night,5,15
2024-02-02,day,6,18
2024-02-02,night,3,19
2024-02-03,day,4,12
2024-02-03,night,4,13
2024-02-04,day,3,12
2024-02-04,night,4,8
2024-02-05,day,4,14
2024-02-05,night,4,12
2024-02-06,day,5,13
2024-02-06,night,4,16
2024-02-07,day,4,15
2024-02-07,night,3,14
2024-02-08,day,8,16
2024-02-08,night,5,13
2024-02-09,day,8,12
2024-02-09,night,3,17
2024-02-10,day,5,13
2024-02-10,night,3,8
2024-02-11,day,4,9
2024-02-11,night,3,9
2024-02-12,day,4,15
2024-02-12,night,4,18
2024-02-13,day,6,14
2024-02-13,night,3,15
2024-02-14,day,7,19
2024-02-14,night,3,18
2024-02-15,day,6,14
2024-02-15,night,4,8
2024-02-16,day,7,20
2024-02-16,night,6,14
2024-02-17,day,4,10
2024-02-17,night,3,12
2024-02-18,day,3,10
2024-02-18,night,4,8
2024-02-19,day,4,20
2024-02-19,night,4,19
2024-02-20,day,8,13
2024-02-20,night,5,16
2024-02-21,day,7,19
2024-02-21,night,6,16
2024-02-22,day,8,19
2024-02-22,night,6,8
2024-02-23,day,4,14
2024-02-23,night,7,15
2024-02-24,day,5,9
2024-02-24,night,3,13
2024-02-25,day,4,12
2024-02-25,night,3,8
2024-02-26,day,5,14
2024-02-26,night,3,8
2024-02-27,day,6,17
2024-02-27,night,6,14
2024-02-28,day,8,12
2024-02-28,night,3,18
2024-02-29,day,8,14
2024-02-29,night,5,16
2024-03-01,day,8,17
2024-03-01,night,3,17
2024-03-02,day,5,11
2024-03-02,night,3,10
2024-03-03,day,3,11
2024-03-03,night,5,9
2024-03-04,day,5,15
2024-03-04,night,3,16
2024-03-05,day,6,13
2024-03-05,night,5,13
2024-03-06,day,8,13
2024-03-06,night,5,18
2024-03-07,day,7,20
2024-03-07,night,8,14
2024-03-08,day,6,20
2024-03-08,night,3,11
2024-03-09,day,4,11
2024-03-09,night,4,8
2024-03-10,day,3,10
2024-03-10,night,3,10
2024-03-11,day,4,19
2024-03-11,night,4,14
2024-03-12,day,8,12
2024-03-12,night,5,15
2024-03-13,day,5,13
2024-03-13,night,3,19
2024-03-14,day,8,20
2024-03-14,night,5,11
2024-03-15,day,7,12
2024-03-15,night,4,15
2024-03-16,day,3,8
2024-03-16,night,3,10
2024-03-17,day,5,11
2024-03-17,night,3,8
2024-03-18,day,6,12
2024-03-18,night,3,13
2024-03-19,day,6,17
2024-03-19,night,4,14
2024-03-20,day,8,17
2024-03-20,night,7,11
2024-03-21,day,7,19
2024-03-21,night,3,15
2024-03-22,day,7,20
2024-03-22,night,3,14
2024-03-23,day,4,10
2024-03-23,night,4,10
2024-03-24,day,5,11
2024-03-24,night,4,10
2024-03-25,day,7,17
2024-03-25,night,8,15
2024-03-26,day,6,14
2024-03-26,night,7,13
2024-03-27,day,4,16
2024-03-27,night,3,17
2024-03-28,day,6,15
2024-03-28,night,7,13
2024-03-29,day,5,13
2024-03-29,night,4,15
2024-03-30,day,3,8
2024-03-30,night,3,8
2024-03-31,day,3,11
2024-03-31,night,3,11
2024-04-01,day,5,13
2024-04-01,night,5,16
2024-04-02,day,4,16
2024-04-02,night,6,12
2024-04-03,day,8,15
2024-04-03,night,4,10
2024-04-04,day,4,20
2024-04-04,night,3,15
2024-04-05,day,4,20
2024-04-05,night,6,15
2024-04-06,day,3,9
2024-04-06,night,3,8
2024-04-07,day,3,11
2024-04-07,night,5,8
2024-04-08,day,5,20
2024-04-08,night,3,12
2024-04-09,day,5,13
2024-04-09,night,4,13
2024-04-10,day,8,14
2024-04-10,night,4,16
2024-04-11,day,8,12
2024-04-11,night,5,12
2024-04-12,day,4,12
2024-04-12,night,5,15
2024-04-13,day,3,10
2024-04-13,night,3,9
2024-04-14,day,4,14
2024-04-14,night,4,8
2024-04-15,day,7,12
2024-04-15,night,4,14
2024-04-16,day,5,13
2024-04-16,night,3,19
2024-04-17,day,5,14
2024-04-17,night,6,16
2024-04-18,day,4,14
2024-04-18,night,4,15
2024-04-19,day,8,16
2024-04-19,night,8,12
2024-04-20,day,4,12
2024-04-20,night,3,10
2024-04-21,day,4,8
2024-04-21,night,3,10
2024-04-22,day,4,13
