,Itinerary ID,Travel Date,Traveller Name,Travel Type,Trip Length (Days),Total £,Net £,Tax £,Detail,Reason for Travel
0,C0097XB1,06/12/2018,David Blackburn,Flight,1.0,79.98,79.98,0.0,V00B6NTL Leeds Bradford Arpt (LBA) GB - Belfast City Arpt (BHD) GB (Return) Flybe BE,Meeting with other public sector organisations
1,C0097XB3,06/12/2018,David Blackburn,Hotel,1.0,55.0,45.83,9.17,"V00B6NTR Mourne Country Hotel, Newry, 1 night",Meeting with other public sector organisations
2,C00872RF,05/04/2018,Judith Blake,Train,0.0,32.55,32.55,0.0,V0093J9D Leeds - Liverpool Lime Street,Member portfolio/Council business (Elected Members only)
3,C008D6FX,26/04/2018,Judith Blake,Hotel,1.0,135.0,112.5,22.5,"V009909K Hub by Premier Inn London King's Cross, London, 1 night",Member portfolio/Council business (Elected Members only)
4,C008D6KB,26/04/2018,Judith Blake,Train,1.0,167.65,167.65,0.0,V00990FL Leeds - London Kings Cross,Member portfolio/Council business (Elected Members only)
5,C008FQ1W,09/05/2018,Judith Blake,Train,0.0,167.65,167.65,0.0,V009BN6Y Leeds - London Kings Cross,Member portfolio/Council business (Elected Members only)
6,C008JJJJ,23/05/2018,Judith Blake,Train,0.0,167.65,167.65,0.0,V009FNRV Leeds - London Kings Cross,Member portfolio/Council business (Elected Members only)
7,C008JKD8,05/06/2018,Judith Blake,Train,0.0,167.65,167.65,0.0,V009FPQ2 Leeds - London Kings Cross,Member portfolio/Council business (Elected Members only)
8,C008JKFQ,07/06/2018,Judith Blake,Train,0.0,167.65,167.65,0.0,V009FPRH Leeds - London Kings Cross,Member portfolio/Council business (Elected Members only)
9,C008MVYG,12/06/2018,Judith Blake,Train,0.0,21.25,21.25,0.0,V009K70B Leeds - Manchester Victoria,Member portfolio/Council business (Elected Members only)
10,C008MVRF,14/06/2018,Judith Blake,Train,0.0,32.5,32.5,0.0,V009K6SN Leeds - Stevenage,Member portfolio/Council business (Elected Members only)
11,C008N860,18/06/2018,Judith Blake,Train,0.0,42.4,42.4,0.0,V009KMYR Luton Airport - Sheffield,Member portfolio/Council business (Elected Members only)
