order_id,order_date,item_name,quantity,unit_price,total,payment_method,server_name
N-0001,27/06/2024,Sticky Toffee Pudding,2,6.18,12.36,contactless,Dave
N-0002,19/06/2024,Tea or Coffee,1,2.63,2.63,card,Sarah
N-0003,07/02/2024,Bangers and Mash,2,10.36,20.72,card,Lisa
N-0004,26/05/2024,Steak and Ale Pie,1,13.91,13.91,contactless,Emma
N-0005,29/01/2024,Black Pudding Starter,1,5.89,5.89,contactless,Jenny
N-0006,07/04/2024,Pie and Mash,1,10.62,10.62,contactless,Emma
N-0007,01/01/2024,Ploughman's Lunch,1,9.13,9.13,card,Mike
N-0008,26/06/2024,Scampi and Chips,1,11.2,11.2,cash,Tom
N-0009,09/03/2024,Bangers and Mash,1,10.47,10.47,cash,Paul
N-0010,27/03/2024,Sunday Roast,2,14.31,28.62,card,Sarah
N-0011,17/01/2024,Bangers and Mash,2,10.86,21.72,card,Emma
N-0012,15/02/2024,Gammon and Eggs,1,10.62,10.62,card,Dave
N-0013,14/02/2024,Bangers and Mash,1,10.37,10.37,contactless,Tom
N-0014,30/03/2024,Pie and Mash,1,11.36,11.36,contactless,Paul
N-0015,28/04/2024,Chips and Gravy,1,5.09,5.09,card,Sarah
N-0016,21/02/2024,Sunday Roast,2,14.97,29.94,card,Tom
N-0017,20/02/2024,Mushy Peas (side),1,2.71,2.71,contactless,Paul
N-0018,02/02/2024,Bangers and Mash,2,10.96,21.92,contactless,Paul
N-0019,15/02/2024,Sunday Roast,1,14.33,14.33,contactless,Tom
N-0020,04/01/2024,Gammon and Eggs,2,10.5,21.0,card,Paul
N-0021,29/01/2024,Shepherd's Pie,2,9.51,19.02,card,Tom
N-0022,01/06/2024,Tea or Coffee,2,2.58,5.16,card,Jenny
N-0023,07/06/2024,Ploughman's Lunch,1,9.43,9.43,card,Tom
N-0024,12/05/2024,Bangers and Mash,2,10.92,21.84,card,Lisa
N-0025,01/03/2024,Ploughman's Lunch,1,9.96,9.96,card,Tom
N-0026,17/01/2024,Pint of Bitter,1,4.65,4.65,contactless,Dave
N-0027,24/04/2024,Scampi and Chips,1,11.39,11.39,card,Lisa
N-0028,07/03/2024,Soft Drink,1,2.74,2.74,card,Paul
N-0029,23/01/2024,Shepherd's Pie,3,9.7,29.1,card,Emma
N-0030,05/06/2024,Fish and Chips,1,12.92,12.92,contactless,Jenny
N-0031,11/01/2024,Pie and Mash,1,10.98,10.98,card,Lisa
N-0032,08/04/2024,Chips and Gravy,1,5.39,5.39,card,Sarah
N-0033,24/02/2024,Gammon and Eggs,1,11.25,11.25,card,Jenny
N-0034,22/02/2024,Tea or Coffee,1,2.88,2.88,card,Dave
N-0035,31/01/2024,Sunday Roast,1,14.18,14.18,contactless,Lisa
N-0036,04/06/2024,Ploughman's Lunch,1,9.9,9.9,card,Mike
N-0037,23/04/2024,Steak and Ale Pie,2,13.51,27.02,card,Sarah
N-0038,30/03/2024,Black Pudding Starter,1,5.87,5.87,contactless,Paul
N-0039,04/01/2024,Sticky Toffee Pudding,1,6.05,6.05,card,Tom
N-0040,19/03/2024,Pint of Bitter,1,4.76,4.76,card,Sarah
N-0041,22/02/2024,Chips and Gravy,1,5.34,5.34,card,Mike
N-0042,09/03/2024,Sticky Toffee Pudding,1,6.93,6.93,card,Dave
N-0043,13/04/2024,Tea or Coffee,1,2.82,2.82,card,Jenny
N-0044,31/05/2024,Chips and Gravy,2,5.67,11.34,contactless,Paul
N-0045,07/01/2024,Gammon and Eggs,2,11.2,22.4,card,Mike
N-0046,28/02/2024,Bangers and Mash,1,10.6,10.6,card,Emma
N-0047,12/03/2024,Scampi and Chips,2,11.79,23.58,card,Dave
N-0048,19/02/2024,Bangers and Mash,2,10.65,21.3,card,Paul
N-0049,09/05/2024,Gammon and Eggs,1,10.86,10.86,card,Tom
N-0050,12/05/2024,Bangers and Mash,1,10.82,10.82,contactless,Paul
N-0051,16/03/2024,Yorkshire Pudding Wrap,1,8.97,8.97,contactless,Mike
N-0052,27/04/2024,Glass of House Wine,2,5.12,10.24,card,Sarah
N-0053,11/06/2024,Bangers and Mash,1,10.62,10.62,cash,Jenny
N-0054,12/04/2024,Sticky Toffee Pudding,1,6.31,6.31,card,Sarah
N-0055,31/01/2024,Tea or Coffee,1,2.8,2.8,card,Dave
N-0056,30/01/2024,Mushy Peas (side),1,2.45,2.45,card,Mike
N-0057,20/02/2024,Sunday Roast,2,14.68,29.36,cash,Emma
N-0058,15/06/2024,Shepherd's Pie,2,9.85,19.7,card,Tom
N-0059,25/06/2024,Mushy Peas (side),1,2.92,2.92,card,Sarah
N-0060,12/06/2024,Soft Drink,1,2.85,2.85,card,Sarah
N-0061,14/02/2024,Tea or Coffee,1,3.17,3.17,card,Sarah
N-0062,11/02/2024,Bangers and Mash,1,10.64,10.64,card,Tom
N-0063,12/06/2024,Sticky Toffee Pudding,2,6.81,13.62,card,Jenny
N-0064,10/04/2024,Yorkshire Pudding Wrap,1,8.12,8.12,contactless,Emma
N-0065,07/01/2024,Sticky Toffee Pudding,2,6.46,12.92,card,Emma
N-0066,01/02/2024,Steak and Ale Pie,1,13.36,13.36,card,Mike
N-0067,29/01/2024,Shepherd's Pie,2,9.51,19.02,contactless,Lisa
N-0068,11/05/2024,Bangers and Mash,3,10.78,32.34,card,Emma
N-0069,07/06/2024,Yorkshire Pudding Wrap,2,8.08,16.16,contactless,Paul
N-0070,11/06/2024,Steak and Ale Pie,1,13.7,13.7,card,Dave
N-0071,03/04/2024,Scampi and Chips,1,11.51,11.51,card,Lisa
N-0072,01/06/2024,Sunday Roast,1,14.79,14.79,contactless,Lisa
N-0073,01/04/2024,Steak and Ale Pie,1,13.85,13.85,card,Emma
N-0074,03/05/2024,Pie and Mash,1,10.68,10.68,contactless,Tom
N-0075,31/03/2024,Tea or Coffee,2,3.11,6.22,contactless,Tom
N-0076,04/02/2024,Steak and Ale Pie,1,13.84,13.84,contactless,Emma
N-0077,15/02/2024,Bangers and Mash,1,10.19,10.19,contactless,Paul
N-0078,24/04/2024,Chips and Gravy,1,5.25,5.25,contactless,Jenny
N-0079,26/04/2024,Fish and Chips,1,12.84,12.84,card,Mike
N-0080,22/02/2024,Pie and Mash,1,10.5,10.5,cash,Lisa
N-0081,01/04/2024,Glass of House Wine,1,5.79,5.79,card,Lisa
N-0082,15/06/2024,Bangers and Mash,1,10.39,10.39,cash,Lisa
N-0083,25/06/2024,Black Pudding Starter,2,6.14,12.28,card,Paul
N-0084,22/02/2024,Glass of House Wine,1,5.28,5.28,card,Dave
N-0085,24/02/2024,Black Pudding Starter,3,5.89,17.67,card,Paul
N-0086,19/06/2024,Pie and Mash,1,10.63,10.63,card,Sarah
N-0087,23/06/2024,Pint of Bitter,1,4.63,4.63,cash,Lisa
N-0088,27/02/2024,Sunday Roast,1,14.53,14.53,card,Lisa
N-0089,16/02/2024,Steak and Ale Pie,1,13.51,13.51,card,Sarah
N-0090,24/04/2024,Steak and Ale Pie,2,13.46,26.92,cash,Dave
N-0091,03/03/2024,Sticky Toffee Pudding,2,6.09,12.18,contactless,Mike
N-0092,15/05/2024,Pint of Bitter,1,4.33,4.33,cash,Emma
N-0093,23/01/2024,Mushy Peas (side),1,2.67,2.67,card,Tom
N-0094,27/03/2024,Fish and Chips,3,12.84,38.52,card,Emma
N-0095,13/01/2024,Black Pudding Starter,1,5.77,5.77,card,Dave
N-0096,26/06/2024,Glass of House Wine,1,5.66,5.66,card,Lisa
N-0097,28/02/2024,Sticky Toffee Pudding,1,6.97,6.97,card,Lisa
N-0098,09/06/2024,Yorkshire Pudding Wrap,2,8.18,16.36,contactless,Dave
N-0099,05/02/2024,Pint of Bitter,1,4.86,4.86,card,Dave
N-0100,30/01/2024,Scampi and Chips,1,11.55,11.55,cash,Jenny
N-0101,01/06/2024,Scampi and Chips,1,11.19,11.19,card,Lisa
N-0102,11/06/2024,Bangers and Mash,1,10.35,10.35,contactless,Jenny
N-0103,08/03/2024,Yorkshire Pudding Wrap,1,8.79,8.79,contactless,Paul
N-0104,08/01/2024,Glass of House Wine,2,5.78,11.56,contactless,Jenny
N-0105,04/05/2024,Gammon and Eggs,1,10.88,10.88,contactless,Dave
N-0106,08/04/2024,Fish and Chips,2,12.43,24.86,contactless,Dave
N-0107,17/04/2024,Sticky Toffee Pudding,1,6.03,6.03,card,Jenny
