customer_id,age,income_bracket,account_age_months,num_products,avg_monthly_spend,region
CUST-001,42,medium,91,4,2188.61,South
CUST-002,32,high,21,1,729.76,Central
CUST-003,32,medium,33,1,659.16,North
CUST-004,29,medium,18,2,660.28,Central
CUST-005,28,low,1,2,282.52,West
CUST-006,26,low,11,1,894.27,North
CUST-007,65,low,123,3,1586.26,East
CUST-008,27,medium,24,3,372.58,East
CUST-009,26,medium,25,1,454.7,East
CUST-010,41,medium,74,4,1624.98,Central
CUST-011,26,medium,46,1,795.95,East
CUST-012,64,high,212,4,511.66,East
CUST-013,41,very_high,25,3,1003.09,South
CUST-014,70,low,209,4,1068.55,North
CUST-015,39,high,85,4,912.89,East
CUST-016,25,medium,18,1,1117.14,East
CUST-017,71,high,109,3,1129.63,Central
CUST-018,38,high,71,4,2167.01,South
CUST-019,45,medium,129,5,1296.47,Central
CUST-020,27,medium,27,2,1092.66,North
CUST-021,26,medium,21,2,468.1,West
CUST-022,24,medium,33,3,1206.87,Central
CUST-023,49,very_high,168,5,3789.31,West
CUST-024,36,high,109,4,2722.82,East
CUST-025,27,high,42,2,200.0,East
CUST-026,74,medium,183,4,880.4,West
CUST-027,40,medium,24,4,1668.2,North
CUST-028,71,low,239,2,792.69,South
CUST-029,65,medium,159,3,1366.16,West
CUST-030,41,high,76,4,2107.96,Central
CUST-031,50,very_high,166,4,2938.36,North
CUST-032,68,medium,164,3,414.59,East
CUST-033,28,medium,27,1,801.53,North
CUST-034,48,very_high,52,6,3163.48,East
CUST-035,47,very_high,81,6,3370.97,Central
CUST-036,53,very_high,210,6,3639.66,East
CUST-037,71,medium,177,3,232.49,South
CUST-038,39,medium,98,4,3277.95,Central
CUST-039,48,very_high,134,5,3472.23,West
CUST-040,24,medium,37,3,1025.58,East
CUST-041,30,medium,13,3,1220.84,North
CUST-042,23,medium,31,2,1457.14,Central
CUST-043,65,low,157,3,1039.86,Central
CUST-044,26,medium,5,3,820.57,West
CUST-045,41,very_high,142,6,2764.46,South
CUST-046,77,medium,148,4,871.18,East
CUST-047,44,high,51,4,1936.48,South
CUST-048,31,medium,4,1,855.39,Central
CUST-049,28,medium,33,1,428.91,North
CUST-050,24,medium,30,3,889.1,North
CUST-051,41,medium,108,4,1391.99,South
CUST-052,41,very_high,106,5,1371.39,Central
CUST-053,49,medium,113,5,1085.22,West
CUST-054,29,medium,12,2,1036.13,East
CUST-055,45,high,66,5,2378.03,North
CUST-056,72,high,212,2,1758.72,West
CUST-057,68,low,149,2,644.19,South
CUST-058,35,medium,93,4,2004.69,East
CUST-059,41,medium,125,4,1807.8,Central
CUST-060,32,low,20,3,1616.05,North
CUST-061,55,very_high,78,6,2643.29,South
CUST-062,29,medium,21,2,1014.2,West
CUST-063,53,very_high,116,4,2822.57,North
CUST-064,37,very_high,98,4,4185.12,West
CUST-065,28,low,9,3,851.95,Central
CUST-066,71,medium,144,2,1061.49,East
CUST-067,28,medium,10,2,907.34,Central
CUST-068,29,medium,36,1,1116.14,Central
CUST-069,33,high,62,3,2109.02,Central
CUST-070,29,medium,30,1,1955.82,North
CUST-071,72,medium,225,3,1381.6,Central
CUST-072,29,low,20,1,1027.69,North
CUST-073,36,high,87,4,1508.78,East
CUST-074,50,very_high,231,4,2006.19,East
CUST-075,30,medium,4,1,658.42,East
CUST-076,45,very_high,98,5,1153.35,North
CUST-077,36,high,120,5,1361.78,North
CUST-078,41,high,97,3,1409.04,East
CUST-079,65,very_high,150,6,1879.89,East
CUST-080,28,medium,16,2,1055.73,East
CUST-081,36,high,91,4,2102.99,Central
CUST-082,30,low,9,1,699.65,South
CUST-083,26,medium,16,2,1329.64,South
CUST-084,29,low,8,1,1075.36,East
CUST-085,34,low,36,3,344.19,Central
CUST-086,37,medium,141,3,1375.4,West
CUST-087,72,low,210,2,629.23,South
CUST-088,39,medium,12,3,1185.37,West
CUST-089,38,high,51,4,2779.45,North
CUST-090,23,low,18,3,839.22,Central
CUST-091,32,medium,6,2,1148.95,South
CUST-092,40,medium,60,3,2077.26,North
