lane_id,pinsetter_drive_temp,pinsetter_chassis_vibration,days_since_service,cycles_since_service,failure_within_24h
7,76.4,1.49,24,18888,0
20,62.5,1.17,28,18060,0
15,59.6,0.3,19,10051,0
11,,1.51,52,30000,1
8,47.7,1.24,11,7502,0
21,67.2,0.74,25,11950,0
7,47.5,2.38,46,21666,0
19,,2.04,30,19860,1
23,67.9,3.45,48,28320,0
11,70.5,2.17,18,13788,0
11,,0.99,41,30000,1
24,59.7,0.78,25,11550,0
21,,1.1,22,17138,0
4,62.5,0.97,9,3699,0
8,64.7,1.59,7,3780,0
24,,0.3,27,17631,0
3,65.7,2.02,30,13260,0
22,48.8,1.57,41,17056,0
21,71.9,1.93,28,12936,0
2,65.6,0.58,53,30000,0
24,73.1,1.7,23,17825,0
12,66.1,2.54,29,20039,0
6,,0.81,25,10175,1
2,,0.79,16,11584,0
21,53.0,2.07,45,22005,0
1,69.7,0.72,37,22459,0
12,56.8,1.31,54,30000,0
22,64.5,2.68,8,5464,0
12,55.3,0.8,46,23782,0
17,,2.74,11,8228,1
10,58.3,1.23,26,14924,0
16,77.6,0.6,37,17575,0
15,63.5,1.98,21,10500,0
15,51.8,1.59,28,15400,0
19,70.8,1.51,38,30000,0
12,73.6,0.89,32,21408,0
23,75.8,1.58,47,22090,0
20,42.0,0.3,45,26055,0
3,50.7,1.68,43,22489,0
5,81.4,2.54,26,20280,0
19,55.1,0.3,53,30000,0
7,70.8,1.17,21,14364,0
21,50.4,0.8,38,22572,0
9,78.2,0.3,10,7980,0
7,81.0,0.3,50,30000,0
18,,0.56,10,6740,0
4,82.5,1.31,38,19190,1
14,89.9,2.42,5,2100,0
18,51.6,0.3,14,6482,0
9,57.0,1.74,25,14100,0
21,80.6,1.68,9,3834,0
2,83.8,2.84,6,4260,0
20,,1.96,26,17784,0
15,57.6,2.0,52,28444,0
7,58.9,2.06,6,4080,0
12,45.5,0.76,14,10150,0
8,50.2,1.04,38,27284,0
15,50.5,2.39,20,11260,0
3,63.9,0.3,52,30000,0
14,71.8,0.95,43,26789,0
17,74.1,0.44,26,17446,0
4,60.9,1.69,16,8720,0
18,61.2,1.16,28,21140,0
8,69.7,2.0,51,21879,1
4,47.1,1.41,44,19536,0
2,81.4,0.3,42,28308,0
6,86.0,0.3,14,6062,0
22,59.2,1.5,39,21060,0
10,62.4,0.88,53,30000,0
4,85.4,1.07,36,27828,1
22,66.3,2.25,11,6820,0
18,76.2,2.11,25,18875,0
12,66.7,2.94,24,10104,0
2,89.8,1.25,30,17370,0
10,74.9,0.99,8,6128,0
4,75.7,1.83,50,30000,0
14,75.9,1.05,26,16380,0
16,60.2,1.08,19,8303,0
15,61.5,1.34,44,20636,0
8,78.8,2.82,25,12875,0
14,69.8,2.06,19,12122,0
23,51.5,2.15,26,19084,0
8,,2.79,32,17504,0
21,81.7,2.22,18,7344,0
16,,0.59,31,21297,0
13,64.2,2.21,45,30000,0
18,70.8,2.31,44,19756,0
15,75.2,2.02,32,23584,0
21,42.0,1.34,30,12120,0
24,,1.94,53,30000,0
13,56.9,1.48,6,3150,0
9,68.0,0.72,29,13746,0
15,68.5,0.92,7,3948,0
13,,2.06,12,8124,0
1,66.8,0.78,48,30000,0
7,90.2,0.85,37,25863,0
9,73.7,2.1,46,30000,0
24,54.5,1.61,39,18564,0
1,69.9,1.96,10,6970,0
12,66.3,0.52,43,23048,0
8,52.8,1.94,27,13635,0
24,73.0,0.97,29,14326,0
11,68.3,0.69,54,28836,0
19,75.8,1.1,47,21949,0
17,70.7,2.59,23,12558,0
8,58.9,1.21,9,5022,0
3,78.8,3.26,15,11745,1
3,59.3,0.3,16,8992,0
1,42.0,0.3,14,10360,0
5,69.8,2.56,12,7056,0
10,60.2,2.76,28,20664,0
7,73.3,0.81,32,15808,0
9,,1.56,45,26100,1
7,96.4,2.07,40,27480,1
9,65.7,1.32,41,29561,0
8,56.4,1.62,25,14650,0
12,76.2,1.51,12,9252,0
2,62.8,0.31,13,6981,0
1,73.5,1.22,51,26979,0
16,58.7,1.51,19,11267,0
23,71.5,1.58,52,30000,0
23,56.6,0.3,50,30000,0
24,,2.1,44,30000,0
5,59.7,1.6,22,11946,0
3,77.3,0.66,46,19090,0
12,50.3,2.94,24,16824,0
8,78.9,1.22,10,6440,0
22,54.5,1.27,16,8096,0
3,71.7,2.01,6,2922,0
1,82.3,3.01,11,5808,0
3,65.2,2.04,20,15880,0
5,53.6,2.16,7,5418,0
15,75.0,0.7,49,30000,1
14,56.2,1.57,7,2821,0
3,62.3,1.07,31,22506,0
1,71.7,2.06,54,30000,0
5,87.0,2.14,47,30000,0
23,68.4,2.81,44,30000,0
14,68.3,0.3,42,20748,0
7,78.3,1.0,37,22496,0
9,68.7,2.54,32,19968,0
15,76.9,0.38,5,3735,0
15,83.1,2.14,12,8640,0
10,63.4,2.41,41,18286,0
13,42.0,1.48,36,20880,0
19,56.5,0.36,52,26260,0
7,84.9,1.4,47,28106,1
17,67.5,2.67,41,30000,0
20,63.3,2.73,8,4040,0
4,,1.67,34,23086,0
5,66.6,0.72,10,6590,0
23,42.0,2.89,50,25350,1
7,46.9,2.16,23,9614,0
13,73.9,0.77,36,25020,0
15,67.1,1.77,13,9165,0
11,88.4,1.74,16,9120,0
4,57.7,0.99,15,10950,0
13,63.7,1.78,50,29700,1
7,55.6,2.38,20,8220,0
19,60.7,1.26,5,2970,0
22,42.0,2.47,49,30000,0
2,62.6,0.3,25,19200,0
10,67.3,3.27,34,19754,0
13,66.1,1.55,17,11968,0
21,,2.36,38,20634,1
6,,1.67,8,6280,0
12,57.5,0.84,32,22880,0
12,42.0,1.47,42,24402,0
20,66.6,0.3,35,15015,0
11,73.3,2.05,31,14973,0
23,56.0,1.66,9,5085,0
7,56.6,1.35,29,19807,0
1,90.2,2.1,7,4760,0
1,64.4,1.53,37,18315,1
20,77.3,1.99,8,6240,0
13,55.0,2.27,29,19285,0
9,67.2,1.06,24,16728,0
3,63.3,0.83,38,26410,1
7,58.5,0.3,30,18720,0
6,84.2,1.6,9,6588,0
8,48.6,1.86,39,29640,0
9,72.2,0.44,32,24736,0
5,63.0,2.64,33,14553,0
1,73.8,0.84,13,9126,0
19,,0.3,42,27090,0
10,80.1,2.7,54,30000,1
12,54.8,0.3,10,6360,0
24,,2.27,23,9683,0
15,67.6,2.08,48,28032,0
22,49.4,1.76,15,9615,0
24,77.5,1.08,6,4572,0
9,65.2,1.9,51,30000,0
20,44.1,2.34,48,21120,0
17,72.7,0.71,48,30000,0
17,82.1,2.28,13,7293,0
20,85.9,2.24,25,13975,0
12,62.7,1.73,28,13664,0
7,70.0,1.07,38,27398,0
2,68.7,2.25,26,10686,0
3,88.9,1.91,7,3304,0
17,56.7,0.69,16,7600,0
5,61.5,1.21,32,23840,1
17,56.3,2.16,34,20400,1
24,47.7,1.59,30,12270,1
17,71.5,2.37,52,30000,0
17,,1.23,25,15625,0
2,65.2,0.7,32,18400,0
2,55.7,3.25,30,20250,0
22,70.6,0.3,37,16206,0
23,76.2,1.1,25,11475,0
5,65.8,1.72,39,18135,0
1,,2.29,38,27360,0
1,56.6,2.02,45,23535,0
19,64.0,3.35,51,28713,0
2,72.1,1.41,22,17270,0
21,73.5,0.8,15,8370,0
12,68.7,1.32,27,12312,0
