date,region,weather_type,temperature,wind_speed,is_holiday,demand_mw
2023-01-01,North,cloudy,3.1,28.6,0,53949.7
2023-01-01,South,rain,-0.2,37.2,1,52270.4
2023-01-01,Midlands,clear,4.1,39.3,0,49934.5
2023-01-02,North,cloudy,1.0,17.7,1,54087.8
2023-01-02,South,cloudy,4.8,18.4,0,56138.3
2023-01-02,Midlands,clear,2.9,42.7,0,55498.3
2023-01-03,North,cloudy,4.9,17.9,0,55456.1
2023-01-03,South,rain,5.7,18.3,0,53706.5
2023-01-03,Midlands,cloudy,3.3,27.6,0,55312.1
2023-01-04,North,clear,4.4,28.0,0,57888.0
2023-01-04,South,cloudy,2.4,34.0,0,54840.8
2023-01-04,Midlands,clear,0.8,29.4,0,54084.9
2023-01-05,North,cloudy,7.1,29.2,0,57033.2
2023-01-05,South,cloudy,-0.1,36.8,0,56751.6
2023-01-05,Midlands,rain,5.0,48.5,0,53849.8
2023-01-06,North,storm,1.5,23.9,0,59309.9
2023-01-06,South,cloudy,1.8,27.6,0,55306.9
2023-01-06,Midlands,storm,4.6,26.5,0,55602.4
2023-01-07,North,rain,6.3,37.1,0,54700.0
2023-01-07,South,storm,4.6,9.0,0,53062.6
2023-01-07,Midlands,rain,7.6,30.9,0,50553.5
2023-01-08,North,clear,7.2,21.9,0,52869.8
2023-01-08,South,cloudy,5.0,25.5,0,54064.4
2023-01-08,Midlands,cloudy,1.0,22.9,0,50942.6
2023-01-09,North,rain,3.9,20.0,0,58380.2
2023-01-09,South,clear,3.7,44.8,0,53826.8
2023-01-09,Midlands,rain,3.3,32.5,0,56171.7
2023-01-10,North,clear,5.2,30.8,0,53885.4
2023-01-10,South,cloudy,0.6,31.5,0,55572.1
2023-01-10,Midlands,cloudy,4.5,29.2,0,53331.0
2023-01-11,North,cloudy,7.3,29.5,0,56379.2
2023-01-11,South,cloudy,5.0,25.0,0,54519.0
2023-01-11,Midlands,cloudy,6.9,34.8,0,53681.8
2023-01-12,North,cloudy,3.0,27.2,0,56313.1
2023-01-12,South,cloudy,6.7,25.8,0,54697.6
2023-01-12,Midlands,clear,2.2,22.2,0,54803.5
2023-01-13,North,storm,3.3,18.0,0,57543.2
2023-01-13,South,rain,5.1,29.9,0,56177.7
2023-01-13,Midlands,cloudy,2.0,32.9,0,52590.2
2023-01-14,North,cloudy,5.6,58.7,0,54665.8
2023-01-14,South,rain,9.4,26.3,0,50250.6
2023-01-14,Midlands,cloudy,4.0,37.1,0,51635.2
2023-01-15,North,cloudy,3.5,43.7,0,57651.1
2023-01-15,South,cloudy,1.7,28.9,0,52197.9
2023-01-15,Midlands,cloudy,7.1,27.7,0,51748.4
2023-01-16,North,cloudy,5.1,32.6,0,55783.3
2023-01-16,South,cloudy,5.3,32.3,0,54828.7
2023-01-16,Midlands,rain,5.2,30.0,0,55928.2
